Date : 2026-04-16 14:19:20
Directory : c:\usman\projects\iot-platform-frontend\iot-platform-frontend
Total : 499 files,  75196 codes, 2820 comments, 6092 blanks, all 84108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\AppLayout.tsx                                         | TypeScript JSX     |         36 |          1 |          5 |         42 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Breadcrumbs.tsx                                       | TypeScript JSX     |         49 |          1 |          9 |         59 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Header.tsx                                            | TypeScript JSX     |        456 |         17 |         17 |        490 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Sidebar.tsx                                           | TypeScript JSX     |        528 |         13 |         24 |        565 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\models\DeleteRoleModal.tsx                                   | TypeScript JSX     |        121 |          4 |          7 |        132 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\models\DeleteUserModal.tsx                                   | TypeScript JSX     |        108 |          5 |          8 |        121 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\DashboardNavigation.tsx                                   | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\LanguageSwitcher.tsx                                      | TypeScript JSX     |        137 |          3 |         13 |        153 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\ThemeSwitcher.tsx                                         | TypeScript JSX     |         28 |          1 |          4 |         33 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\alert-dialog.tsx                                          | TypeScript JSX     |        219 |          1 |         32 |        252 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\alert.tsx                                                 | TypeScript JSX     |         59 |          0 |          5 |         64 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\avatar.tsx                                                | TypeScript JSX     |         52 |          0 |          7 |         59 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\badge.tsx                                                 | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\button.tsx                                                | TypeScript JSX     |         89 |          1 |          8 |         98 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\calendar.tsx                                              | TypeScript JSX     |         55 |          5 |          3 |         63 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\card.tsx                                                  | TypeScript JSX     |         96 |          9 |         13 |        118 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\checkbox.tsx                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\command.tsx                                               | TypeScript JSX     |         92 |          0 |          7 |         99 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\dialog.tsx                                                | TypeScript JSX     |        220 |          0 |         32 |        252 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\dropdown-menu.tsx                                         | TypeScript JSX     |        177 |          0 |         29 |        206 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\form.tsx                                                  | TypeScript JSX     |        157 |          1 |         24 |        182 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\input.tsx                                                 | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\label.tsx                                                 | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\phone-input.tsx                                           | TypeScript JSX     |         69 |          1 |          6 |         76 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\pop-over.tsx                                              | TypeScript JSX     |        122 |          0 |         23 |        145 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\progress.tsx                                              | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\radio-group.tsx                                           | TypeScript JSX     |         58 |          0 |          9 |         67 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\radio.tsx                                                 | TypeScript JSX     |         29 |          0 |          6 |         35 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\scroll-area.tsx                                           | TypeScript JSX     |         42 |          0 |          5 |         47 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\select.tsx                                                | TypeScript JSX     |        197 |          0 |         34 |        231 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\separator.tsx                                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\skeleton.tsx                                              | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\switch.tsx                                                | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\table.tsx                                                 | TypeScript JSX     |        123 |          1 |         10 |        134 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\tabs.tsx                                                  | TypeScript JSX     |        108 |          0 |         18 |        126 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\textarea.tsx                                              | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\tooltip.tsx                                               | TypeScript JSX     |        141 |          0 |         24 |        165 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\config\env.ts                                                           | TypeScript         |          8 |          0 |          1 |          9 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\index.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useCurrentSubscription.ts                   | TypeScript         |         68 |          1 |          6 |         75 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useInvoices.ts                              | TypeScript         |         81 |          1 |         11 |         93 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useSubscriptionPlans.tsx                    | TypeScript JSX     |        104 |          2 |          2 |        108 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useUsage.ts                                 | TypeScript         |         14 |          0 |          2 |         16 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\services\subscriptions.api.ts                     | TypeScript         |        158 |         16 |         28 |        202 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\hooks\index.ts                                          | TypeScript         |         57 |          7 |          9 |         73 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\services\alarmService.ts                                | TypeScript         |        218 |         72 |         39 |        329 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\stores\index.ts                                         | TypeScript         |         30 |          0 |          4 |         34 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\types\index.ts                                          | TypeScript         |         17 |          0 |          3 |         20 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\analytics\components\index.tsx                                 | TypeScript JSX     |          1 |          1 |          1 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\analytics\hooks\index.ts                                       | TypeScript         |         36 |          0 |          5 |         41 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\analytics\services\analyticsServices.ts                        | TypeScript         |        247 |          2 |         37 |        286 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\analytics\stores\index.ts                                      | TypeScript         |         16 |          0 |          4 |         20 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\analytics\types\index.ts                                       | TypeScript         |         18 |          0 |          2 |         20 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\components\AddAssetModal\index.tsx                      | TypeScript JSX     |        707 |         21 |         47 |        775 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\components\AssetLocationsMapCard.tsx                    | TypeScript JSX     |        339 |          0 |         24 |        363 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\components\AssetTreeView.tsx                            | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\components\index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\hooks\index.ts                                          | TypeScript         |        119 |          0 |         18 |        137 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\hooks\useAssetDetails.ts                                | TypeScript         |        241 |         18 |         35 |        294 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\hooks\useAssetsPage.ts                                  | TypeScript         |        249 |         18 |         27 |        294 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\services\assetService.ts                                | TypeScript         |        208 |          4 |         35 |        247 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\stores\index.ts                                         | TypeScript         |         41 |          0 |         11 |         52 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\assets\types\index.ts                                          | TypeScript         |         62 |          0 |          9 |         71 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\audit\components\index.tsx                                     | TypeScript JSX     |          0 |          2 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\audit\hooks\index.ts                                           | TypeScript         |         32 |          1 |          4 |         37 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\audit\services\auditServices.ts                                | TypeScript         |        201 |          4 |         26 |        231 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\audit\stores\index.ts                                          | TypeScript         |          0 |         13 |          4 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\audit\types\index.ts                                           | TypeScript         |          0 |          9 |          1 |         10 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\AccountBlockedForm.tsx                         | TypeScript JSX     |         58 |          8 |          9 |         75 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\AuthLayout.tsx                                 | TypeScript JSX     |         67 |          4 |          9 |         80 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\CheckEmailForm.tsx                             | TypeScript JSX     |         72 |          5 |          5 |         82 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\ForgotPasswordForm.tsx                         | TypeScript JSX     |         74 |          3 |          9 |         86 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\LoginForm.tsx                                  | TypeScript JSX     |         92 |          4 |         11 |        107 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\PinCodeVerificationForm.tsx                    | TypeScript JSX     |        111 |         11 |         23 |        145 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\RegisterForm.tsx                               | TypeScript JSX     |        245 |          1 |          2 |        248 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\ResetPasswordForm.tsx                          | TypeScript JSX     |        123 |          6 |         18 |        147 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\SelectRoleForm.tsx                             | TypeScript JSX     |         91 |          6 |         11 |        108 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\components\VerifyAccountForm.tsx                          | TypeScript JSX     |        166 |         14 |         17 |        197 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useAuth.ts                                          | TypeScript         |         33 |          3 |          6 |         42 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useGithubLogin.ts                                   | TypeScript         |         25 |          1 |          5 |         31 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useGoogleLogin.ts                                   | TypeScript         |         25 |          1 |          4 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useLogin.ts                                         | TypeScript         |        101 |         11 |         16 |        128 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useLogout.ts                                        | TypeScript         |         44 |          9 |         13 |         66 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useRegister.ts                                      | TypeScript         |         20 |          2 |          2 |         24 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\hooks\useUserId.ts                                        | TypeScript         |         24 |          0 |          5 |         29 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\services\authService.ts                                   | TypeScript         |         64 |          0 |          9 |         73 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\services\githubAuthService.ts                             | TypeScript         |         16 |          0 |          3 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\services\googleAuthService.ts                             | TypeScript         |         20 |          0 |          3 |         23 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\types\auth.types.ts                                       | TypeScript         |         45 |          0 |          7 |         52 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\auth\utils\tokenManager.ts                                     | TypeScript         |         56 |          1 |         15 |         72 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customerUser\hooks\index.ts                                    | TypeScript         |         68 |          1 |          4 |         73 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customerUser\services\customerUser.api.ts                      | TypeScript         |        101 |          5 |         11 |        117 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\components\CustomerActivityLog.tsx                    | TypeScript JSX     |         94 |          0 |          7 |        101 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\components\CustomerDetailsCard.tsx                    | TypeScript JSX     |        502 |          3 |         15 |        520 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\components\CustomerUserHierarchyModal.tsx             | TypeScript JSX     |        249 |          1 |         20 |        270 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\components\CustomerUsersList.tsx                      | TypeScript JSX     |        186 |          0 |         10 |        196 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\hooks\index.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\hooks\useCreateCustomer.ts                            | TypeScript         |         26 |          1 |          3 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\hooks\useCustomers.ts                                 | TypeScript         |         85 |          3 |          7 |         95 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\services\customerService.ts                           | TypeScript         |         67 |          3 |          9 |         79 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\customer\types\index.ts                                        | TypeScript         |        111 |          0 |          9 |        120 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\DashboardGrid.tsx                         | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\DashboardToolbar.tsx                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\TableGroup.tsx                            | TypeScript JSX     |        113 |          0 |         10 |        123 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\WidgetContainer.tsx                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\index.tsx                                 | TypeScript JSX     |          1 |          1 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\widgets\AlarmWidget.tsx                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\widgets\ChartWidget.tsx                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\widgets\MapWidget.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\widgets\StatusWidget.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\components\widgets\TelemetryWidget.tsx               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\hooks\index.ts                                       | TypeScript         |        126 |          4 |         17 |        147 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\hooks\useDashboard.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\hooks\useDashboardsPage.ts                           | TypeScript         |        290 |         33 |         37 |        360 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\hooks\useMainDashboard.ts                            | TypeScript         |        115 |         22 |         21 |        158 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\hooks\useWidgets.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\services\dashboardService.ts                         | TypeScript         |        219 |         15 |         33 |        267 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\stores\dashboardStore.ts                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\stores\index.ts                                      | TypeScript         |         13 |          0 |          4 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\types\dashboard.types.ts                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\types\index.ts                                       | TypeScript         |         11 |          0 |          2 |         13 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\dashboard\types\widget.types.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\device-profiles\types\device-profile.types.ts                  | TypeScript         |         34 |          0 |          6 |         40 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\device-profiles\types\index.ts                                 | TypeScript         |          1 |          0 |          2 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceAlarmsTab.tsx                         | TypeScript JSX     |        402 |          7 |         13 |        422 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceAttributes.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceCard.tsx                              | TypeScript JSX     |          0 |         69 |          7 |         76 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceCredentialsDialog.tsx                 | TypeScript JSX     |        235 |          0 |         14 |        249 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceDetails.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceDialog.tsx                            | TypeScript JSX     |        230 |          1 |          8 |        239 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceFilters.tsx                           | TypeScript JSX     |          0 |         81 |          5 |         86 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceForm.tsx                              | TypeScript JSX     |          0 |         87 |          8 |         95 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceGeneralTab.tsx                        | TypeScript JSX     |        361 |         28 |         26 |        415 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceList.tsx                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceTelemetry.tsx                         | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\DeviceTelemetryTab.tsx                      | TypeScript JSX     |        263 |         11 |         18 |        292 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\TelemetryDetails.tsx                        | TypeScript JSX     |        299 |         18 |         26 |        343 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\deviceColumns.tsx                           | TypeScript JSX     |        143 |          2 |          6 |        151 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\components\index.tsx                                   | TypeScript JSX     |          0 |          3 |          0 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\hooks\index.ts                                         | TypeScript         |          2 |          0 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\hooks\useDeviceTelemetry.ts                            | TypeScript         |         25 |          0 |          3 |         28 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\hooks\useDevices.ts                                    | TypeScript         |        120 |         19 |         18 |        157 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\services\deviceService.ts                              | TypeScript         |        145 |         29 |         31 |        205 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\stores\deviceStore.ts                                  | TypeScript         |         37 |          1 |         10 |         48 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\types\device.types.ts                                  | TypeScript         |         64 |          0 |         10 |         74 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\devices\types\index.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\AssetSelectionStep.tsx                    | TypeScript JSX     |        226 |          4 |         15 |        245 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\DeviceLinkStep.tsx                        | TypeScript JSX     |        963 |         60 |         58 |      1,081 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\DragableDevies.tsx                        | TypeScript JSX     |         56 |         11 |          4 |         71 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\DwgImportStep.tsx                         | TypeScript JSX     |        552 |         28 |         33 |        613 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\FloorPlanCanvas.tsx                       | TypeScript JSX     |        343 |         21 |         18 |        382 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\ReviewStep.tsx                            | TypeScript JSX     |      1,541 |        115 |        118 |      1,774 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\components\ZoneSetupStep.tsx                         | TypeScript JSX     |        639 |         25 |         55 |        719 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\hooks\index.ts                                       | TypeScript         |        298 |         16 |         30 |        344 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\services\EnhancedCADParser.ts                        | TypeScript         |        778 |         18 |         95 |        891 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\services\floorPlanService.ts                         | TypeScript         |        167 |          2 |         23 |        192 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\services\index.ts                                    | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\store\index.ts                                       | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\store\useFloorMapStore.ts                            | TypeScript         |        240 |         23 |         42 |        305 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\floorPlan\types\index.ts                                       | TypeScript         |         60 |          0 |          5 |         65 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\integrations\Hooks\index.ts                                    | TypeScript         |        120 |         12 |         13 |        145 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\notifications\components\index.tsx                             | TypeScript JSX     |          1 |          1 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\notifications\hooks\index.ts                                   | TypeScript         |         50 |          0 |          4 |         54 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\notifications\services\notificationServices.ts                 | TypeScript         |        163 |         20 |         28 |        211 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\notifications\stores\index.ts                                  | TypeScript         |         17 |          0 |          4 |         21 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\notifications\types\index.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\permissions\hooks\index.ts                                     | TypeScript         |         38 |          0 |          4 |         42 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\AssetProfileForm.tsx                       | TypeScript JSX     |        227 |          0 |         13 |        240 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\AssetsProfileDetailsTab.tsx                | TypeScript JSX     |        264 |          2 |         14 |        280 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\DeviceProfileAlarmRulesTab.tsx             | TypeScript JSX     |         93 |          2 |         12 |        107 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\DeviceProfileDetailsTab.tsx                | TypeScript JSX     |        105 |         14 |         11 |        130 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\DeviceProfileMultiStepForm.tsx             | TypeScript JSX     |        273 |         17 |         20 |        310 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\DeviceProfileProvisioningTab.tsx           | TypeScript JSX     |         96 |          2 |         11 |        109 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\DeviceProfileTransportTab.tsx              | TypeScript JSX     |         98 |          2 |         11 |        111 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\Stepper.tsx                                | TypeScript JSX     |         89 |          3 |          7 |         99 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\index.ts                                   | TypeScript         |          8 |          0 |          0 |          8 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\steps\Step1DeviceProfileDetails.tsx        | TypeScript JSX     |        145 |         31 |          8 |        184 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\steps\Step2TransportConfiguration.tsx      | TypeScript JSX     |        249 |          0 |         10 |        259 |
